queue_id,priority,batch,scheduled_pt,local_tz,lead_id,client,service,est_value,channel_primary,channel_secondary,destination,template_id,personalization_hook,cta,expected_log_event,owner,status
2026-03-05-A01,P1,Batch-A,09:55,PT,auto-003,McCaw Property Management,Excel Automation,2000,sms,call,[phone],SMS-AUTO-01,"Property management ops; likely rent-roll/reporting pain",Book a 15-min ops audit,response_or_call_back,john,queued
2026-03-05-A02,P1,Batch-A,09:58,PT,auto-004,Specialized Property Management Fort Worth,Excel Automation,2000,sms,call,[phone],SMS-AUTO-01,"Fort Worth PM workflow + spreadsheet standardization",Book a 15-min ops audit,response_or_call_back,john,queued
2026-03-05-A03,P1,Batch-A,10:01,PT,auto-009,Jaxon Texas Property Management,Excel Automation,1500,sms,call,[phone],SMS-AUTO-01,"El Paso PM ops likely dispatch + rent roll complexity",Book a 15-min ops audit,response_or_call_back,john,queued
2026-03-05-A04,P1,Batch-A,10:04,PT,auto-005,CentsIQ Bookkeeping,Excel Automation,1000,sms,call,[phone],SMS-AUTO-01,"Bookkeeping workflow automation + recurring reports",Book a 15-min ops audit,response_or_call_back,john,queued
2026-03-05-A05,P1,Batch-A,10:07,PT,lead_auto_003,Protocol Property Management,Excel Automation - Rent Roll,800,sms,call,[phone],SMS-AUTO-01,"Rent roll automation angle; Bellevue local",Book a 15-min ops audit,response_or_call_back,john,queued
2026-03-05-A06,P1,Batch-A,10:10,PT,lead_auto_010,North Pacific Property Management,Excel Automation - Rent Roll,700,sms,call,[phone],SMS-AUTO-01,"Seattle PM with likely manual reporting burden",Book a 15-min ops audit,response_or_call_back,john,queued
2026-03-05-A07,P1,Batch-A,10:13,PT,lead_auto_001,MCS Construction,Excel Automation - Project Tracking,500,sms,call,[phone],SMS-AUTO-01,"Project tracking + job-cost visibility",Book a 15-min ops audit,response_or_call_back,john,queued
2026-03-05-A08,P1,Batch-A,10:16,PT,sprint11-025,Dallas Tax and Books,Tax/bookkeeping reporting automation,900,sms,call,[phone],SMS-AUTO-01,"Tax/bookkeeping report automation for owner visibility",Book a 15-min ops audit,response_or_call_back,john,queued
2026-03-05-B01,P1,Batch-B,11:05,PT,wa-google-002,PMC General Contractor,General Contractor,1200,sms,call,[phone],SMS-NOSITE-01,"No-site GC lead with phone; lost inbound likely",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-B02,P1,Batch-B,11:08,PT,nosite-037,Regal Roofing & Contracting,Roofing/Contractor,1500,sms,call,[phone],SMS-NOSITE-01,"Roofing lead value high; no-site visibility gap",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-B03,P1,Batch-B,11:11,PT,nosite-068,Quality Construction & Roofing,General Contractor/Roofing,1500,sms,call,[phone],SMS-NOSITE-01,"Houston roofing + no-site gap",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-B04,P1,Batch-B,11:14,PT,wave4-044,Millennium Plumbing Specialist,Plumbing,700,sms,call,[phone],SMS-NOSITE-01,"Plumbing high-intent vertical",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-B05,P1,Batch-B,11:17,PT,wave4-003,Northwest Plumbing of Tennessee,Plumbing,500,sms,call,[phone],SMS-NOSITE-01,"Nashville plumber with direct phone",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-B06,P1,Batch-B,11:20,PT,wave4-013,Precision Plumbing,Plumbing,500,sms,call,[phone],SMS-NOSITE-01,"Austin plumbing; no-site demand-gen gap",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-B07,P1,Batch-B,11:23,PT,wave5-070,Champion Plumbing,Water Heater Repair,575,sms,call,[phone],SMS-NOSITE-01,"Water-heater niche + urgent service intent",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-B08,P1,Batch-B,11:26,PT,wave5-072,SOSA The Plumber,Plumbing,550,sms,call,[phone],SMS-NOSITE-01,"San Antonio plumber; conversion-focused offer",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-C01,P2,Batch-C,13:05,PT,wa-google-001,PNW Landscaping & Services,Landscaping,800,sms,call,[phone],SMS-NOSITE-01,"Seattle landscaping with no-site risk",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-C02,P2,Batch-C,13:08,PT,nosite-001,Perez Landscaping,Landscaping,800,sms,call,[phone],SMS-NOSITE-01,"SeaTac landscaping lead missing web presence",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-C03,P2,Batch-C,13:11,PT,nosite-004,Northwest Landscape and Patio Bellevue,Landscaping,800,sms,call,[phone],SMS-NOSITE-01,"Bellevue landscaping + patio services",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-C04,P2,Batch-C,13:14,PT,wa-google-003,Joc's Landscaping,Landscaping/Lawn Care,750,sms,call,[phone],SMS-NOSITE-01,"Everett landscaping; directory says no website",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-C05,P2,Batch-C,13:17,PT,wa-google-007,The Honest Handyman & Hauling LLC,Handyman,700,sms,call,[phone],SMS-NOSITE-01,"Vancouver handyman + hauling service",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-C06,P2,Batch-C,13:20,PT,nosite-023,Handy-Den,Handyman,600,sms,call,[phone],SMS-NOSITE-01,"Named owner (Den) supports personalization",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-C07,P2,Batch-C,13:23,PT,nosite-006,Home-Crafters-Handyman,Handyman,600,sms,call,[phone],SMS-NOSITE-01,"Kirkland handyman with direct phone",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-C08,P2,Batch-C,13:26,PT,nosite-007,Half-Price Handyman,Handyman,600,sms,call,[phone],SMS-NOSITE-01,"Value-positioned handyman offer",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-D01,P3,Batch-D,15:10,PT,wa-google-005,Environment West Landscape Services,Landscaping,1000,sms,call,[phone],SMS-NOSITE-01,"Spokane landscaping; verify website at send",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-D02,P3,Batch-D,15:13,PT,wa-google-006,Keith's Lawn & Landscape,Landscaping,750,sms,call,[phone],SMS-NOSITE-01,"Spokane lawn + landscape lead",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-D03,P3,Batch-D,15:16,PT,nosite-061,JV Pool Services,Pool & Hot Tub Service,700,sms,call,[phone],SMS-NOSITE-01,"Dallas pool service, strong recurring-service fit",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-D04,P3,Batch-D,15:19,PT,nosite-109,San Diego Heating and Cooling,HVAC,900,sms,call,[phone],SMS-NOSITE-01,"HVAC lead high value + emergency-intent market",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-D05,P3,Batch-D,15:22,PT,nosite-101,Cedar Fencing Plus,Fencing,800,sms,call,[phone],SMS-NOSITE-01,"Portland fencing with direct phone",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-D06,P3,Batch-D,15:25,PT,nosite-115,Ace Fencing,Fencing,800,sms,call,[phone],SMS-NOSITE-01,"Las Vegas fencing lead no-site angle",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-D07,P3,Batch-D,15:28,PT,nosite-116,Bachman Lawn Care,Landscaping/Lawn Care,700,sms,call,[phone],SMS-NOSITE-01,"Kansas City lawn care lead",Want a free one-page site preview?,reply_yes_or_call,john,queued
2026-03-05-D08,P3,Batch-D,15:31,PT,wa-google-004,Family Lawn Services,Lawn Care,700,sms,call,[phone],SMS-NOSITE-01,"Everett lawn care with phone",Want a free one-page site preview?,reply_yes_or_call,john,queued