queue_id,batch,priority,lead_id,client,location,service,channel,send_time_pt,estimated_value,phone,email,personalization_hook,status,sent_at,message_id,delivery_status,response_status,response_at,response_summary,next_step,next_step_due_pt
Q260305-001,P1-HIGH-VALUE,1,nosite-037,Regal Roofing & Contracting,Seattle WA,Roofing/Contractor,sms,09:15,1500,[phone],,7 photos on Yelp - active visual marketing,pending,,,,,,fu1_24h_swap_channel,2026-03-06 09:15
Q260305-002,P1-HIGH-VALUE,1,gpass-pnw-208,Lobo Roofing LLC,Tacoma WA,Roofing,email,09:20,1200,+12536513106,[email],24-hour service positioning - urgent lead capture,pending,,,,,,fu1_24h_swap_channel,2026-03-06 09:20
Q260305-003,P1-HIGH-VALUE,1,gpass-pnw-214,Forever Roofing,Seattle WA,Roofing,email,09:30,1200,+12062613683,[email],Seattle metro roofing market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 09:30
Q260305-004,P1-HIGH-VALUE,1,gpass-pnw-219,A Better Roofing Company,Seattle WA,Residential Roofing,email,09:40,1200,+12069351575,[email],Residential focus - homeowner market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 09:40
Q260305-005,P1-HIGH-VALUE,1,gpass-pnw-220,Quality Pacific Roofing,Seattle WA,Residential Roofing,email,09:45,1200,+12062640955,[email],Strong local site - verified contact page,pending,,,,,,fu1_24h_swap_channel,2026-03-06 09:45
Q260305-006,P1-HIGH-VALUE,1,gpass-pnw-210,Elite Metal Roofing LLC,Vancouver WA,Roofing,email,09:50,1200,+13604879090,[email],Metal roofing specialist - premium positioning,pending,,,,,,fu1_24h_swap_channel,2026-03-06 09:50
Q260305-007,P1-HIGH-VALUE,1,nosite-109,San Diego Heating and Cooling,San Diego CA,HVAC,sms,09:55,900,[phone],,San Diego HVAC market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 09:55
Q260305-008,P2-MEDIUM-VALUE,2,gpass-pnw-224,Greenscape Landscaping of Spokane,Spokane WA,Landscaping,email,10:00,850,+15094610525,[email],Strong local site serves North Idaho too,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:00
Q260305-009,P2-MEDIUM-VALUE,2,gpass-pnw-213,Handyman Rescue Team,Seattle WA,Handyman/Remodeling,email,10:10,900,+12067363060,[email],Clever branding (SOS email) - marketing savvy,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:10
Q260305-010,P2-MEDIUM-VALUE,2,nosite-068,Quality Construction & Roofing,Houston TX,General Contractor/Roofing,sms,10:15,1500,[phone],,Houston construction market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:15
Q260305-011,P2-MEDIUM-VALUE,2,gpass-pnw-207,Green Leaf Landscaping of Washington,Battle Ground WA,Landscaping,email,10:20,800,+13609474166,[email],Weak brochure site - clear upgrade opportunity,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:20
Q260305-012,P2-MEDIUM-VALUE,2,gpass-pnw-209,Fitzpatrick Fence & Rail,Portland OR,Fencing,email,10:30,900,+15034537737,[email],Portland fencing market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:30
Q260305-013,P2-MEDIUM-VALUE,2,gpass-pnw-223,A1 Handyman,Boise ID,Handyman,email,10:40,700,+12089956457,[email],Boise handyman market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:40
Q260305-014,P2-MEDIUM-VALUE,2,gpass-pnw-211,Boise Landscaping and Lawn Care,Boise ID,Landscaping,email,10:45,750,+12086711044,[email],Adjacent metro expansion,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:45
Q260305-015,P2-MEDIUM-VALUE,2,nosite-001,Perez Landscaping,Seattle WA,Landscaping,sms,10:50,800,[phone],,Latino-owned in SeaTac/Tukwila - local market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:50
Q260305-016,P2-MEDIUM-VALUE,2,nosite-002,Ligaya Landscaping,Seattle WA,Landscaping,sms,10:52,800,[phone],,Downtown Seattle - high-density service area,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:52
Q260305-017,P2-MEDIUM-VALUE,2,nosite-003,Greenscapes Landscaping,Seattle WA,Landscaping,sms,10:54,800,[phone],,West Seattle location,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:54
Q260305-018,P2-MEDIUM-VALUE,2,nosite-004,Northwest Landscape and Patio Bellevue,Bellevue WA,Landscaping,sms,10:56,800,[phone],,Bellevue affluent market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:56
Q260305-019,P2-MEDIUM-VALUE,2,nosite-005,Envision Landscaping,Bellevue WA,Landscaping,sms,10:58,800,[phone],,Bellevue area,pending,,,,,,fu1_24h_swap_channel,2026-03-06 10:58
Q260305-020,P2-MEDIUM-VALUE,2,nosite-033,A A Landscaping,Bothell WA,Landscaping,sms,11:00,800,[phone],,Bothell - same market as Antonio/Lustre,pending,,,,,,fu1_24h_swap_channel,2026-03-06 11:00
Q[phone],P3-SMS-AFTERNOON,3,nosite-006,Home-Crafters-Handyman,Kirkland WA,Handyman,sms,13:00,600,[phone],,Kirkland local handyman,pending,,,,,,fu1_24h_swap_channel,2026-03-06 13:00
Q[phone],P3-SMS-AFTERNOON,3,nosite-007,Half-Price Handyman,Kirkland WA,Handyman,sms,13:05,600,[phone],,Value positioning - budget-conscious clients,pending,,,,,,fu1_24h_swap_channel,2026-03-06 13:05
Q[phone],P3-SMS-AFTERNOON,3,nosite-008,R & S Cleaning Services,Redmond WA,House Cleaning,sms,13:10,500,[phone],,Redmond residential cleaning,pending,,,,,,fu1_24h_swap_channel,2026-03-06 13:10
Q[phone],P3-SMS-AFTERNOON,3,nosite-023,Handy-Den,Tacoma WA,Handyman,sms,13:15,600,[phone],,Has contact name Den - personalize message,pending,,,,,,fu1_24h_swap_channel,2026-03-06 13:15
Q[phone],P3-SMS-AFTERNOON,3,nosite-049,Valle Landscaping,Phoenix AZ,Landscaping,sms,13:20,800,[phone],,Phoenix landscaping,pending,,,,,,fu1_24h_swap_channel,2026-03-06 13:20
Q[phone],P3-SMS-AFTERNOON,3,nosite-050,Valley Landscaping,Phoenix AZ,Landscaping,sms,13:25,800,[phone],,Phoenix metro landscaping,pending,,,,,,fu1_24h_swap_channel,2026-03-06 13:25
Q[phone],P3-SMS-AFTERNOON,3,nosite-055,Tony Handyman Survives,Phoenix AZ,Handyman,sms,14:00,600,[phone],,Has contact name Tony,pending,,,,,,fu1_24h_swap_channel,2026-03-06 14:00
Q[phone],P3-SMS-AFTERNOON,3,nosite-056,Rick The Handyman,Phoenix AZ,Handyman,sms,14:05,600,[phone],,Has contact name Rick,pending,,,,,,fu1_24h_swap_channel,2026-03-06 14:05
Q[phone],P3-SMS-AFTERNOON,3,nosite-057,Manny Handyman Svcs,Phoenix AZ,Handyman,sms,14:10,600,[phone],,Has contact name Manny,pending,,,,,,fu1_24h_swap_channel,2026-03-06 14:10
Q[phone],P3-SMS-AFTERNOON,3,nosite-061,JV Pool Services,Dallas TX,Pool & Hot Tub Service,sms,14:00,700,[phone],,Dallas pool service market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 14:00
Q260305-031,P4-LATE-AFTERNOON,4,nosite-052,CC Landscaping,Phoenix AZ,Landscaping,sms,15:00,800,[phone],,Phoenix landscaping service,pending,,,,,,fu1_24h_swap_channel,2026-03-06 15:00
Q260305-032,P4-LATE-AFTERNOON,4,nosite-053,RB Landscaping Service,Phoenix AZ,Landscaping,sms,15:05,800,[phone],,Landscape design services,pending,,,,,,fu1_24h_swap_channel,2026-03-06 15:05
Q260305-033,P4-LATE-AFTERNOON,4,nosite-101,Cedar Fencing Plus,Portland OR,Fencing,sms,15:10,900,[phone],,Portland fencing market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 15:10
Q260305-034,P4-LATE-AFTERNOON,4,nosite-102,Austins Custom Fencing,Portland OR,Fencing,sms,15:15,900,[phone],,Custom fencing - premium positioning,pending,,,,,,fu1_24h_swap_channel,2026-03-06 15:15
Q260305-035,P4-LATE-AFTERNOON,4,nosite-115,Ace Fencing,Las Vegas NV,Fencing,sms,15:20,900,[phone],,Las Vegas market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 15:20
Q260305-036,P4-LATE-AFTERNOON,4,wave3-002,Nash Auto Repair,Milwaukee WI,Auto Repair,sms,15:30,800,[phone],,Milwaukee auto service,pending,,,,,,fu1_24h_swap_channel,2026-03-06 15:30
Q260305-037,P4-LATE-AFTERNOON,4,wave3-047,Electrical Solutions,Oklahoma City OK,Electrical,sms,15:45,1000,[phone],,OKC electrical services,pending,,,,,,fu1_24h_swap_channel,2026-03-06 15:45
Q260305-038,P4-LATE-AFTERNOON,4,nosite-116,Bachman Lawn Care,Kansas City MO,Lawn Care,sms,16:00,700,[phone],,Kansas City lawn care,pending,,,,,,fu1_24h_swap_channel,2026-03-06 16:00
Q260305-039,P4-LATE-AFTERNOON,4,wave3-006,Garrico Plumbing,Raleigh NC,Plumbing,sms,16:00,900,[phone],,Raleigh plumbing market,pending,,,,,,fu1_24h_swap_channel,2026-03-06 16:00
Q260305-040,P4-LATE-AFTERNOON,4,wave3-007,Dazco Plumbing,Raleigh NC,Plumbing,sms,16:05,900,[phone],,Raleigh plumbing service,pending,,,,,,fu1_24h_swap_channel,2026-03-06 16:05
